g, authorized, any
g, unauthorized, any
g, director, any
g, admin, any
g, programmer, any

p, unauthorized, /ping, GET
p, unauthorized, /register, POST
p, director, /login, POST
p, admin, /login, POST
p, programmer, /login, POST
p, admin, /programmers, GET
p, director, /programmers, GET
p, director, /programmer, GET
p, admin, /programmer, GET
p, programmer, /programmer, GET
p, unauthorized, /programmer, PUT
p, director, /programmer, DELETE
p, admin, /programmer, DELETE
p, programmer, /programmer, DELETE
p, admin, /create-project, POST
p, admin, /projects, GET
p, admin, /update-project-status, PUT
p, admin, /delete-project, DELETE
p, admin, /project, GET
p, programmer, /project, GET
p, director, /project, GET
p, admin, /add-attendance, POST
p, programmer, /add-attendance, POST
p, admin, /user-attendances, GET
p, programmer, /create-task, POST
p, programmer, /update-task-status, PUT
p, admin, /tasks, GET
p, programmer, /tasks, GET
p, director, /tasks, GET
p, admin, /task, GET
p, programmer, /task, GET
p, director, /task, GET
p, admin, /delete-task, DELETE
p, programmer, /update-task, PUT
p, admin, /write-comment, POST
p, programmer, /write-comment, POST
p, director, /write-comment, POST
p, admin, /comments, GET
p, programmer, /comments, GET
p, director, /comments, GET
p, admin, /delete-comment, DELETE
p, programmer, /delete-comment, DELETE
